"","year","AUS","BEL","CAN","CHE","DEU","DNK","ESP","FIN","FRA","GBR","ITA","JPN","NLD","NOR","PRT","SWE","USA"
"1",1880,1.74580791771318,-8.04801467939358,NA,-1.68539693923316,5.81975787494119,-7.19193675889328,-2.08030457677462,-5.28546307151234,-8.20907133830128,-4.30425271597691,NA,13.5393768376923,-5.49572974376046,-4.19132930513598,3.75657718120805,1.44243515653904,-5.86071118636895
"2",1881,-0.672908921933117,2.95361619997146,NA,4.68795839323942,0.41415662650579,3.68904761904762,-0.9345814223136,3.80158730158729,-0.590140501397157,0.842294204677855,NA,2.62803498754048,1.84716954580431,1.78111111111116,0.763684210526372,-0.823986228203792,-6.4556375454024
"3",1882,-0.874565900446404,3.36438624656957,NA,7.99618964179237,2.34154275092959,3.03891537544695,-1.19818793753433,-2.30958385876418,-1.70813995621651,0.120562302783228,NA,14.1934468251531,-0.743991326221424,1.9883220568335,3.1063406940063,6.10246093989308,-0.254071550255548
"4",1883,-3.08928646160288,4.77519515732403,NA,4.00307200215261,-0.710526315789465,2.55235294117646,3.91883321499447,3.22097599370326,4.84953321364454,2.87837579862256,NA,15.3002162750205,5.5414455561999,5.87578947368424,5.9538461538461,0.207722895053609,2.86659719406373
"5",1884,0.444770686726555,11.4659925480126,NA,0.488761875246856,-1.80916556873067,7.8710138248848,8.47856090017841,6.24859141247328,6.9288492456778,5.55762034255624,NA,6.3021071834025,3.83161748946988,8.41666666666663,1.43158705701086,6.35998006786926,7.36453960595094
"6",1885,2.20742461552749,5.68903308191284,NA,3.34035305087361,-0.295973154362225,6.60460071513707,5.11142796467513,6.29948586118251,6.02650493642194,4.33702292930869,-3.00047457673412,-2.84846038545227,6.54890281424844,10.3452427184466,2.75516224188792,5.80406931238738,3.26558170813719
"7",1886,2.14576785471673,5.99989049061541,NA,3.15523649508123,-0.402017080113876,4.1719512195122,2.20666253203769,6.17478856222314,1.69800796812751,1.41762243659062,-1.0985721195704,10.1853339496187,3.31428612162518,6.36730486008841,-0.785714285714294,9.50640205065941,-1.02766766339175
"8",1887,0.26791786266291,-2.72672984473398,NA,1.84864934755684,-0.31697065820814,2.52319902319903,12.3566303774711,4.247015232606,2.74506144454133,-1.91201151773688,8.73283370900705,9.34278964999422,-2.13516719336043,5.46940029985005,2.46835142469466,8.53163283445556,-2.92689517768559
"9",1888,-1.86321848810634,1.20055210050443,NA,1.23420521999557,-2.10174652241108,1.64713422007256,-1.08584819556271,-0.684275691291795,0.582370346802409,-1.86873565259913,5.46881681934992,11.7190273486669,-1.14168250508385,-4.06899848254935,-1.33554376657827,-1.43723027739153,-2.96728471332778
"10",1889,-1.99624299288354,-1.17102982956619,NA,-0.959746662545422,0.887322951427528,-2.49420927467302,10.9036631235711,-6.84171101912082,-4.24243264289051,-2.91913943148849,1.15283139688742,2.14998141263943,-2.8144312646347,-4.90070422535203,2.62030075187979,-3.54302379684422,4.57285714285714
"11",1890,1.13055213349752,-0.508211766355562,NA,-7.12096128544445,2.2129446064139,-4.07385650224214,2.55612279917625,-0.886537435532624,-2.85655509370668,1.19181202226415,0.323283491862814,-14.3019539494724,2.28827753813378,2.42129870129865,7.36900369003688,0.561779665583778,-2.99677700722103
"12",1891,6.54706904038213,3.83491894502256,NA,4.51788303817958,2.44590599210657,-0.0659585492228052,2.03076475365018,0.0414847161571981,1.1168860619469,2.53345758755195,4.15981390906732,16.9796548197393,1.25099914109332,2.15948717948717,6.87654320987649,-1.05106983297395,1.21938251330222
"13",1892,12.5546733296317,5.83747750535227,NA,-2.34820686455449,0.37295754548685,4.57761904761906,5.33756983909702,7.96854594680681,3.96812621458523,4.10477619405285,9.51761290976101,1.68618571957078,6.00224908101399,5.89406483790526,2.30086313193589,3.65737251749309,-3.06474868234989
"14",1893,17.23207585233,3.13272036426902,NA,1.78029199423344,-4.04069293000334,4.57751243781093,7.61745410282435,4.02024820378839,4.12605617116177,2.04753524967073,6.97220322921163,6.49486853560858,4.78758714762247,3.74843554443058,3.74078478002381,5.0582181211229,10.3105837471236
"15",1894,10.8357457666435,5.60954476366257,NA,3.77716326417454,-1.50803149606305,5,7.15905366902505,1.71733505821476,0.877066178821348,-4.55548704290252,6.04404643147941,-8.54637421895067,-1.90922755302479,3.63473423980219,2.67441860465118,4.57466313481789,9.33159578568678
"16",1895,7.48334995014962,0.219253080415513,NA,-4.73850428192469,-0.849866539561584,-1.02949494949495,3.57872727309024,-0.0707687490214584,6.00200788510278,-1.69929956977823,-3.0287284928888,-0.479102425681939,3.17063586077602,1.86921568627449,0.204545454545419,-3.06839252790556,-8.44212885154062
"17",1896,-0.641704268450885,0.952887909193254,NA,-2.50330209776685,-0.605350633302558,1.93507218479308,8.29908384396406,-3.93989769820972,-4.15026650960758,-1.76150428620818,2.12988293705518,6.0983380318626,-3.36045998292089,-1.12826923076918,3.63694951664881,-0.559604268025271,4.98458296305697
"18",1897,-1.13631555311605,-2.44036483021162,NA,-2.81134620021223,0.139180327868911,1.0317091595845,-4.34532384598332,-5.86348501664819,-3.95926142290843,-1.10917016436847,2.5834970963319,-9.28528385104912,1.64810015359037,-0.398571428571449,6.73452256033578,-3.72253646697346,-2.50749536533913
"19",1898,-2.61033987553861,2.20596578010157,NA,1.18273284629848,-1.95086855819343,-0.88946216955333,-2.40284333488115,-5.09428032683843,-2.87522024983562,-2.88462070422559,1.39263520047147,-16.7693717277487,-3.21418158557469,-4.30630032644183,3.78012684989428,-3.90067535016852,-9.80111472193268
"20",1899,-5.14041338047319,-1.50336844243603,NA,2.81634505971618,4.45,0.484174589455491,2.4536316781468,2.76866864580953,0.736551724137914,-2.91320708303198,1.20035223986352,18.9294185377087,0.877259877593863,-0.713426853707349,2.82833505687689,-3.06606270986028,-2.75551442807862
"21",1900,-0.00301507537682477,0.186832185254057,NA,1.58848405061763,3.01043907793628,-2.4077732128184,-2.05651656796248,-1.33325959517752,2.31849927849928,-0.561786842897357,1.99405115260141,-2.05685131195328,-1.78244856546594,1.80516431924876,1.86234817813768,3.42422733123543,-2.50328221793438
"22",1901,0.414624913691559,6.46667207657042,NA,4.13083270159315,2.19396481732077,1.96785173978821,-1.15230952657166,8.25144270403961,8.10408035115527,2.7815000973105,1.77672310235761,9.91490372272145,0.66972646544152,6.88560538116596,7.45338567222767,7.13231962604121,-4.27313878455169
"23",1902,-3.08559378468366,0.852933527468977,NA,-0.397114503770939,0.0435014757175192,2.71072886297377,7.37337199988136,7.40542545300412,-0.654799275971277,2.25520398222891,3.95757430490583,10.9383346562947,0.350927030789744,5.76074477747503,4.59758551307847,4.2216733646245,-2.90016900907312
"24",1903,6.73228930535292,0.239426798851091,NA,2.85557852156015,-0.877575518780762,-0.187793696275073,-3.50540567509542,-5.07600434310532,-3.60803011292347,4.73766714603467,-0.328045380723178,-7.01283667155191,1.28698715824475,5.85338235294117,1.49298597194391,-5.26815514026541,-4.05323372026013
